 0.00000009835519 0.00000009832014 0.00000009828510 0.00000009825008 0.00000009821508
[246] 0.0000004400260 0.0000004401029 0.0000004401799 0.0000004402569 0.0000004403340
[251] 0.0000004404110 0.0000004404880 0.0000004405651 0.0000004406422 0.0000004407193
[256] 0.0000004407964 0.0000004408735 0.0000004409506 0.0000004410278 0.0000004411049
[261] 0.0000004411821 0.0000004412593 0.0000004413365 0.0000004414137 0.0000004414909
[266] 0.0000004415682 0.0000004416455 0.0000004417227 0.0000004418000 0.0000004418773
[271] 0.0000004419546 0.0000004420320 0.0000004421093 0.0000004421867 0.0000004422640
[276] 0.0000004423414 0.0000004424188 0.0000004424962 0.0000004425737 0.0000004426511
[281] 0.0000004427286 0.0000004428060 0.0000004428835 0.0000004429610 0.0000004430385
[286] 0.0000004431160 0.0000004431936 0.0000004432711 0.0000004433487 0.0000004434263
[291] 0.0000004435039 0.0000004435815 0.0000004436591 0.0000004437368 0.0000004438144
[296] 0.0000004438921 0.0000004439698 0.0000004440475 0.0000004441252 0.0000004442029
[301] 0.0000004442806 0.0000004443584 0.0000004444362 0.0000004445139 0.0000004445917
[306] 0.0000004446695 0.0000004447474 0.0000004448252 0.0000004449031 0.0000004449809
[311] 0.0000004450588 0.0000004451367 0.0000004452146 0.0000004452925 0.0000004453705
[316] 0.0000004454484 0.0000004455264 0.0000004456044 0.0000004456823 0.0000004457604
[321] 0.0000004458384 0.0000004459164 0.0000004459945 0.0000004460725 0.0000004461506
[326] 0.0000004462287 0.0000004463068 0.0000004463849 0.0000004464631 0.0000004465412
[331] 0.0000004466194 0.0000004466975 0.0000004467757 0.0000004468539 0.0000004469322
[336] 0.0000004470104 0.0000004470886 0.0000004471669 0.0000004472452 0.0000004473235
[341] 0.0000004474018 0.0000004474801 0.0000004475584 0.0000004476368 0.0000004477152
[346] 0.0000004477935 0.0000004478719 0.0000004479503 0.0000004480287 0.0000004481072
[351] 0.0000004481856 0.0000004482641 0.0000004483426 0.0000004484211 0.0000004484996
[356] 0.0000004485781 0.0000004486566 0.0000004487352 0.0000004488137 0.0000004488923
[361] 0.0000004489709 0.0000004490495 0.0000004491281 0.0000004492068 0.0000004492854
[366] 0.0000004493641 0.0000004494427 0.0000004495214 0.0000004496001 0.0000004496789
[371] 0.0000004497576 0.0000004498363 0.0000004499151 0.0000004499939 0.0000004500727
[376] 0.0000004501515 0.0000004502303 0.0000004503091 0.0000004503880 0.0000004504668
[381] 0.0000004505457 0.0000004506246 0.0000004507035 0.0000004507824 0.0000004508614
[386] 0.0000004509403 0.0000004510193 0.0000004510983 0.0000004511773 0.0000004512563
[391] 0.0000004513353 0.0000004514143 0.0000004514934 0.0000004515724 0.0000004516515
[396] 0.0000004517306 0.0000004518097 0.0000004518888 0.0000004519680 0.0000004520471
[401] 0.0000004521263 0.0000004522055 0.0000004522847 0.0000004523639 0.0000004524431
[406] 0.0000004525223 0.0000004526016 0.0000004526808 0.0000004527601 0.0000004528394
[411] 0.0000004529187 0.0000004529980 0.0000004530774 0.0000004531567 0.0000004532361
[416] 0.0000004533155 0.0000004533949 0.0000004534743 0.0000004535537 0.0000004536332
[421] 0.0000004537126 0.0000004537921 0.0000004538716 0.0000004539511 0.0000004540306
[426] 0.0000004541101 0.0000004541896 0.0000004542692 0.0000004543488 0.0000004544283
[431] 0.0000004545079 0.0000004545875 0.0000004546672 0.0000004547468 0.0000004548265
[436] 0.0000004549061 0.0000004549858 0.0000004550655 0.0000004551452 0.0000004552250
[441] 0.0000004553047 0.0000004553845 0.0000004554642 0.0000004555440 0.0000004556238
[446] 0.0000004557036 0.0000004557835 0.0000004558633 0.0000004559432 0.0000004560230
[451] 0.0000004561029 0.0000004561828 0.0000004562628 0.0000004563427 0.0000004564226
[456] 0.0000004565026 0.0000004565826 0.0000004566626 0.0000004567426 0.0000004568226
[461] 0.0000004569026 0.0000004569827 0.0000004570627 0.0000004571428 0.0000004572229
[466] 0.0000004573030 0.0000004573831 0.0000004574633 0.0000004575434 0.0000004576236
[471] 0.0000004577037 0.0000004577839 0.0000004578641 0.0000004579444 0.0000004580246
[476] 0.0000004581049 0.0000004581851 0.0000004582654 0.0000004583457 0.0000004584260
[481] 0.0000004585063 0.0000004585867 0.0000004586670 0.0000004587474 0.0000004588278
[486] 0.0000004589082 0.0000004589886 0.0000004590690 0.0000004591495 0.0000004592299
[491] 0.0000004593104 0.0000004593909 0.0000004594714 0.0000004595519 0.0000004596324
[496] 0.0000004597130 0.0000004597935 0.0000004598741 0.0000004599547 0.0000004600353
[501] 0.0000004601159
[1] FALSE
  [1] 0.0000004215815 0.0000004216552 0.0000004217288 0.0000004218025 0.0000004218761
  [6] 0.0000004219498 0.0000004220235 0.0000004220972 0.0000004221709 0.0000004222447
 [11] 0.0000004223184 0.0000004223922 0.0000004224659 0.0000004225397 0.0000004226135
 [16] 0.0000004226873 0.0000004227612 0.0000004228350 0.0000004229089 0.0000004229827
 [21] 0.0000004230566 0.0000004231305 0.0000004232044 0.0000004232783 0.0000004233523
 [26] 0.0000004234262 0.0000004235002 0.0000004235742 0.0000004236481 0.0000004237222
 [31] 0.0000004237962 0.0000004238702 0.0000004239442 0.0000004240183 0.0000004240924
 [36] 0.0000004241664 0.0000004242405 0.0000004243147 0.0000004243888 0.0000004244629
 [41] 0.0000004245371 0.0000004246112 0.0000004246854 0.0000004247596 0.0000004248338
 [46] 0.0000004249080 0.0000004249822 0.0000004250565 0.0000004251308 0.0000004252050
 [51] 0.0000004252793 0.0000004253536 0.0000004254279 0.0000004255022 0.0000004255766
 [56] 0.0000004256509 0.0000004257253 0.0000004257997 0.0000004258741 0.0000004259485
 [61] 0.0000004260229 0.0000004260973 0.0000004261718 0.0000004262462 0.0000004263207
 [66] 0.0000004263952 0.0000004264697 0.0000004265442 0.0000004266188 0.0000004266933
 [71] 0.0000004267678 0.0000004268424 0.0000004269170 0.0000004269916 0.0000004270662
 [76] 0.0000004271408 0.0000004272155 0.0000004272901 0.0000004273648 0.0000004274395
 [81] 0.0000004275142 0.0000004275889 0.0000004276636 0.0000004277383 0.0000004278131
 [86] 0.0000004278878 0.0000004279626 0.0000004280374 0.0000004281122 0.0000004281870
 [91] 0.0000004282618 0.0000004283366 0.0000004284115 0.0000004284864 0.0000004285613
 [96] 0.0000004286361 0.0000004287111 0.0000004287860 0.0000004288609 0.0000004289359
[101] 0.0000004290108 0.0000004290858 0.0000004291608 0.0000004292358 0.0000004293108
[106] 0.0000004293858 0.0000004294609 0.0000004295360 0.0000004296110 0.0000004296861
[111] 0.0000004297612 0.0000004298363 0.0000004299114 0.0000004299866 0.0000004300617
[116] 0.0000004301369 0.0000004302121 0.0000004302873 0.0000004303625 0.0000004304377
[121] 0.0000004305130 0.0000004305882 0.0000004306635 0.0000004307387 0.0000004308140
[126] 0.0000004308893 0.0000004309647 0.0000004310400 0.0000004311153 0.0000004311907
[131] 0.0000004312661 0.0000004313415 0.0000004314169 0.0000004314923 0.0000004315677
[136] 0.0000004316431 0.0000004317186 0.0000004317941 0.0000004318695 0.0000004319450
[141] 0.0000004320205 0.0000004320961 0.0000004321716 0.0000004322472 0.0000004323227
[146] 0.0000004323983 0.0000004324739 0.0000004325495 0.0000004326251 0.0000004327008
[151] 0.0000004327764 0.0000004328521 0.0000004329277 0.0000004330034 0.0000004330791
[156] 0.0000004331548 0.0000004332306 0.0000004333063 0.0000004333821 0.0000004334578
[161] 0.0000004335336 0.0000004336094 0.0000004336852 0.0000004337611 0.0000004338369
[166] 0.0000004339128 0.0000004339886 0.0000004340645 0.0000004341404 0.0000004342163
[171] 0.0000004342922 0.0000004343682 0.0000004344441 0.0000004345201 0.0000004345961
[176] 0.0000004346721 0.0000004347481 0.0000004348241 0.0000004349001 0.0000004349762
[181] 0.0000004350522 0.0000004351283 0.0000004352044 0.0000004352805 0.0000004353566
[186] 0.0000004354327 0.0000004355089 0.0000004355850 0.0000004356612 0.0000004357374
[191] 0.0000004358136 0.0000004358898 0.0000004359660 0.0000004360423 0.0000004361185
[196] 0.0000004361948 0.0000004362711 0.0000004363474 0.0000004364237 0.0000004365000
[201] 0.0000004365763 0.0000004366527 0.0000004367291 0.0000004368054 0.0000004368818
[206] 0.0000004369582 0.0000004370347 0.0000004371111 0.0000004371876 0.0000004372640
[211] 0.0000004373405 0.0000004374170 0.0000004374935 0.0000004375700 0.0000004376465
[216] 0.0000004377231 0.0000004377996 0.0000004378762 0.0000004379528 0.0000004380294
[221] 0.0000004381060 0.0000004381827 0.0000004382593 0.0000004383360 0.0000004384126
[226] 0.0000004384893 0.0000004385660 0.0000004386427 0.0000004387195 0.0000004387962
[231] 0.0000004388729 0.0000004389497 0.0000004390265 0.0000004391033 0.0000004391801
[236] 0.0000004392569 0.0000004393338 0.0000004394106 0.0000004394875 0.0000004395644
[241] 0.0000004396413 0.0000004397182 0.0000004397951 0.0000004398720 0.0000004399490
[246] 0.0000004400260 0.0000004401029 0.0000004401799 0.0000004402569 0.0000004403340
[251] 0.0000004404110 0.0000004404880 0.0000004405651 0.0000004406422 0.0000004407193
[256] 0.0000004407964 0.0000004408735 0.0000004409506 0.0000004410278 0.0000004411049
[261] 0.0000004411821 0.0000004412593 0.0000004413365 0.0000004414137 0.0000004414909
[266] 0.0000004415682 0.0000004416455 0.0000004417227 0.0000004418000 0.0000004418773
[271] 0.0000004419546 0.0000004420320 0.0000004421093 0.0000004421867 0.0000004422640
[276] 0.0000004423414 0.0000004424188 0.0000004424962 0.0000004425737 0.0000004426511
[281] 0.0000004427286 0.0000004428060 0.0000004428835 0.0000004429610 0.0000004430385
[286] 0.0000004431160 0.0000004431936 0.0000004432711 0.0000004433487 0.0000004434263
[291] 0.0000004435039 0.0000004435815 0.0000004436591 0.0000004437368 0.0000004438144
[296] 0.0000004438921 0.0000004439698 0.0000004440475 0.0000004441252 0.0000004442029
[301] 0.0000004442806 0.0000004443584 0.0000004444362 0.0000004445139 0.0000004445917
[306] 0.0000004446695 0.0000004447474 0.0000004448252 0.0000004449031 0.0000004449809
[311] 0.0000004450588 0.0000004451367 0.0000004452146 0.0000004452925 0.0000004453705
[316] 0.0000004454484 0.0000004455264 0.0000004456044 0.0000004456823 0.0000004457604
[321] 0.0000004458384 0.0000004459164 0.0000004459945 0.0000004460725 0.0000004461506
[326] 0.0000004462287 0.0000004463068 0.0000004463849 0.0000004464631 0.0000004465412
[331] 0.0000004466194 0.0000004466975 0.0000004467757 0.0000004468539 0.0000004469322
[336] 0.0000004470104 0.0000004470886 0.0000004471669 0.0000004472452 0.0000004473235
[341] 0.0000004474018 0.0000004474801 0.0000004475584 0.0000004476368 0.0000004477152
[346] 0.0000004477935 0.0000004478719 0.0000004479503 0.0000004480287 0.0000004481072
[351] 0.0000004481856 0.0000004482641 0.0000004483426 0.0000004484211 0.0000004484996
[356] 0.0000004485781 0.0000004486566 0.0000004487352 0.0000004488137 0.0000004488923
[361] 0.0000004489709 0.0000004490495 0.0000004491281 0.0000004492068 0.0000004492854
[366] 0.0000004493641 0.0000004494427 0.0000004495214 0.0000004496001 0.0000004496789
[371] 0.0000004497576 0.0000004498363 0.0000004499151 0.0000004499939 0.0000004500727
[376] 0.0000004501515 0.0000004502303 0.0000004503091 0.0000004503880 0.0000004504668
[381] 0.0000004505457 0.0000004506246 0.0000004507035 0.0000004507824 0.0000004508614
[386] 0.0000004509403 0.0000004510193 0.0000004510983 0.0000004511773 0.0000004512563
[391] 0.0000004513353 0.0000004514143 0.0000004514934 0.0000004515724 0.0000004516515
[396] 0.0000004517306 0.0000004518097 0.0000004518888 0.0000004519680 0.0000004520471
[401] 0.0000004521263 0.0000004522055 0.0000004522847 0.0000004523639 0.0000004524431
[406] 0.0000004525223 0.0000004526016 0.0000004526808 0.0000004527601 0.0000004528394
[411] 0.0000004529187 0.0000004529980 0.0000004530774 0.0000004531567 0.0000004532361
[416] 0.0000004533155 0.0000004533949 0.0000004534743 0.0000004535537 0.0000004536332
[421] 0.0000004537126 0.0000004537921 0.0000004538716 0.0000004539511 0.0000004540306
[426] 0.0000004541101 0.0000004541896 0.0000004542692 0.0000004543488 0.0000004544283
[431] 0.0000004545079 0.0000004545875 0.0000004546672 0.0000004547468 0.0000004548265
[436] 0.0000004549061 0.0000004549858 0.0000004550655 0.0000004551452 0.0000004552250
[441] 0.0000004553047 0.0000004553845 0.0000004554642 0.0000004555440 0.0000004556238
[446] 0.0000004557036 0.0000004557835 0.0000004558633 0.0000004559432 0.0000004560230
[451] 0.0000004561029 0.0000004561828 0.0000004562628 0.0000004563427 0.0000004564226
[456] 0.0000004565026 0.0000004565826 0.0000004566626 0.0000004567426 0.0000004568226
[461] 0.0000004569026 0.0000004569827 0.0000004570627 0.0000004571428 0.0000004572229
[466] 0.0000004573030 0.0000004573831 0.0000004574633 0.0000004575434 0.0000004576236
[471] 0.0000004577037 0.0000004577839 0.0000004578641 0.0000004579444 0.0000004580246
[476] 0.0000004581049 0.0000004581851 0.0000004582654 0.0000004583457 0.0000004584260
[481] 0.0000004585063 0.0000004585867 0.0000004586670 0.0000004587474 0.0000004588278
[486] 0.0000004589082 0.0000004589886 0.0000004590690 0.0000004591495 0.0000004592299
[491] 0.0000004593104 0.0000004593909 0.0000004594714 0.0000004595519 0.0000004596324
[496] 0.0000004597130 0.0000004597935 0.0000004598741 0.0000004599547 0.0000004600353
[501] 0.0000004601159
[1] FALSE
> source('C:/Users/VitalyPC/MyOneDrive/Documents/GitHub/grad_work/diplMag.R', encoding = 'UTF-8')
  [1] 0.0000004215815 0.0000004216552 0.0000004217288 0.0000004218025 0.0000004218761
  [6] 0.0000004219498 0.0000004220235 0.0000004220972 0.0000004221709 0.0000004222447
 [11] 0.0000004223184 0.0000004223922 0.0000004224659 0.0000004225397 0.0000004226135
 [16] 0.0000004226873 0.0000004227612 0.0000004228350 0.0000004229089 0.0000004229827
 [21] 0.0000004230566 0.0000004231305 0.0000004232044 0.0000004232783 0.0000004233523
 [26] 0.0000004234262 0.0000004235002 0.0000004235742 0.0000004236481 0.0000004237222
 [31] 0.0000004237962 0.0000004238702 0.0000004239442 0.0000004240183 0.0000004240924
 [36] 0.0000004241664 0.0000004242405 0.0000004243147 0.0000004243888 0.0000004244629
 [41] 0.0000004245371 0.0000004246112 0.0000004246854 0.0000004247596 0.0000004248338
 [46] 0.0000004249080 0.0000004249822 0.0000004250565 0.0000004251308 0.0000004252050
 [51] 0.0000004252793 0.0000004253536 0.0000004254279 0.0000004255022 0.0000004255766
 [56] 0.0000004256509 0.0000004257253 0.0000004257997 0.0000004258741 0.0000004259485
 [61] 0.0000004260229 0.0000004260973 0.0000004261718 0.0000004262462 0.0000004263207
 [66] 0.0000004263952 0.0000004264697 0.0000004265442 0.0000004266188 0.0000004266933
 [71] 0.0000004267678 0.0000004268424 0.0000004269170 0.0000004269916 0.0000004270662
 [76] 0.0000004271408 0.0000004272155 0.0000004272901 0.0000004273648 0.0000004274395
 [81] 0.0000004275142 0.0000004275889 0.0000004276636 0.0000004277383 0.0000004278131
 [86] 0.0000004278878 0.0000004279626 0.0000004280374 0.0000004281122 0.0000004281870
 [91] 0.0000004282618 0.0000004283366 0.0000004284115 0.0000004284864 0.0000004285613
 [96] 0.0000004286361 0.0000004287111 0.0000004287860 0.0000004288609 0.0000004289359
[101] 0.0000004290108 0.0000004290858 0.0000004291608 0.0000004292358 0.0000004293108
[106] 0.0000004293858 0.0000004294609 0.0000004295360 0.0000004296110 0.0000004296861
[111] 0.0000004297612 0.0000004298363 0.0000004299114 0.0000004299866 0.0000004300617
[116] 0.0000004301369 0.0000004302121 0.0000004302873 0.0000004303625 0.0000004304377
[121] 0.0000004305130 0.0000004305882 0.0000004306635 0.0000004307387 0.0000004308140
[126] 0.0000004308893 0.0000004309647 0.0000004310400 0.0000004311153 0.0000004311907
[131] 0.0000004312661 0.0000004313415 0.0000004314169 0.0000004314923 0.0000004315677
[136] 0.0000004316431 0.0000004317186 0.0000004317941 0.0000004318695 0.0000004319450
[141] 0.0000004320205 0.0000004320961 0.0000004321716 0.0000004322472 0.0000004323227
[146] 0.0000004323983 0.0000004324739 0.0000004325495 0.0000004326251 0.0000004327008
[151] 0.0000004327764 0.0000004328521 0.0000004329277 0.0000004330034 0.0000004330791
[156] 0.0000004331548 0.0000004332306 0.0000004333063 0.0000004333821 0.0000004334578
[161] 0.0000004335336 0.0000004336094 0.0000004336852 0.0000004337611 0.0000004338369
[166] 0.0000004339128 0.0000004339886 0.0000004340645 0.0000004341404 0.0000004342163
[171] 0.0000004342922 0.0000004343682 0.0000004344441 0.0000004345201 0.0000004345961
[176] 0.0000004346721 0.0000004347481 0.0000004348241 0.0000004349001 0.0000004349762
[181] 0.0000004350522 0.0000004351283 0.0000004352044 0.0000004352805 0.0000004353566
[186] 0.0000004354327 0.0000004355089 0.0000004355850 0.0000004356612 0.0000004357374
[191] 0.0000004358136 0.0000004358898 0.0000004359660 0.0000004360423 0.0000004361185
[196] 0.0000004361948 0.0000004362711 0.0000004363474 0.0000004364237 0.0000004365000
[201] 0.0000004365763 0.0000004366527 0.0000004367291 0.0000004368054 0.0000004368818
[206] 0.0000004369582 0.0000004370347 0.0000004371111 0.0000004371876 0.0000004372640
[211] 0.0000004373405 0.0000004374170 0.0000004374935 0.0000004375700 0.0000004376465
[216] 0.0000004377231 0.0000004377996 0.0000004378762 0.0000004379528 0.0000004380294
[221] 0.0000004381060 0.0000004381827 0.0000004382593 0.0000004383360 0.0000004384126
[226] 0.0000004384893 0.0000004385660 0.0000004386427 0.0000004387195 0.0000004387962
[231] 0.0000004388729 0.0000004389497 0.0000004390265 0.0000004391033 0.0000004391801
[236] 0.0000004392569 0.0000004393338 0.0000004394106 0.0000004394875 0.0000004395644
[241] 0.0000004396413 0.0000004397182 0.0000004397951 0.0000004398720 0.0000004399490
[246] 0.0000004400260 0.0000004401029 0.0000004401799 0.0000004402569 0.0000004403340
[251] 0.0000004404110 0.0000004404880 0.0000004405651 0.0000004406422 0.0000004407193
[256] 0.0000004407964 0.0000004408735 0.0000004409506 0.0000004410278 0.0000004411049
[261] 0.0000004411821 0.0000004412593 0.0000004413365 0.0000004414137 0.0000004414909
[266] 0.0000004415682 0.0000004416455 0.0000004417227 0.0000004418000 0.0000004418773
[271] 0.0000004419546 0.0000004420320 0.0000004421093 0.0000004421867 0.0000004422640
[276] 0.0000004423414 0.0000004424188 0.0000004424962 0.0000004425737 0.0000004426511
[281] 0.0000004427286 0.0000004428060 0.0000004428835 0.0000004429610 0.0000004430385
[286] 0.0000004431160 0.0000004431936 0.0000004432711 0.0000004433487 0.0000004434263
[291] 0.0000004435039 0.0000004435815 0.0000004436591 0.0000004437368 0.0000004438144
[296] 0.0000004438921 0.0000004439698 0.0000004440475 0.0000004441252 0.0000004442029
[301] 0.0000004442806 0.0000004443584 0.0000004444362 0.0000004445139 0.0000004445917
[306] 0.0000004446695 0.0000004447474 0.0000004448252 0.0000004449031 0.0000004449809
[311] 0.0000004450588 0.0000004451367 0.0000004452146 0.0000004452925 0.0000004453705
[316] 0.0000004454484 0.0000004455264 0.0000004456044 0.0000004456823 0.0000004457604
[321] 0.0000004458384 0.0000004459164 0.0000004459945 0.0000004460725 0.0000004461506
[326] 0.0000004462287 0.0000004463068 0.0000004463849 0.0000004464631 0.0000004465412
[331] 0.0000004466194 0.0000004466975 0.0000004467757 0.0000004468539 0.0000004469322
[336] 0.0000004470104 0.0000004470886 0.0000004471669 0.0000004472452 0.0000004473235
[341] 0.0000004474018 0.0000004474801 0.0000004475584 0.0000004476368 0.0000004477152
[346] 0.0000004477935 0.0000004478719 0.0000004479503 0.0000004480287 0.0000004481072
[351] 0.0000004481856 0.0000004482641 0.0000004483426 0.0000004484211 0.0000004484996
[356] 0.0000004485781 0.0000004486566 0.0000004487352 0.0000004488137 0.0000004488923
[361] 0.0000004489709 0.0000004490495 0.0000004491281 0.0000004492068 0.0000004492854
[366] 0.0000004493641 0.0000004494427 0.0000004495214 0.0000004496001 0.0000004496789
[371] 0.0000004497576 0.0000004498363 0.0000004499151 0.0000004499939 0.0000004500727
[376] 0.0000004501515 0.0000004502303 0.0000004503091 0.0000004503880 0.0000004504668
[381] 0.0000004505457 0.0000004506246 0.0000004507035 0.0000004507824 0.0000004508614
[386] 0.0000004509403 0.0000004510193 0.0000004510983 0.0000004511773 0.0000004512563
[391] 0.0000004513353 0.0000004514143 0.0000004514934 0.0000004515724 0.0000004516515
[396] 0.0000004517306 0.0000004518097 0.0000004518888 0.0000004519680 0.0000004520471
[401] 0.0000004521263 0.0000004522055 0.0000004522847 0.0000004523639 0.0000004524431
[406] 0.0000004525223 0.0000004526016 0.0000004526808 0.0000004527601 0.0000004528394
[411] 0.0000004529187 0.0000004529980 0.0000004530774 0.0000004531567 0.0000004532361
[416] 0.0000004533155 0.0000004533949 0.0000004534743 0.0000004535537 0.0000004536332
[421] 0.0000004537126 0.0000004537921 0.0000004538716 0.0000004539511 0.0000004540306
[426] 0.0000004541101 0.0000004541896 0.0000004542692 0.0000004543488 0.0000004544283
[431] 0.0000004545079 0.0000004545875 0.0000004546672 0.0000004547468 0.0000004548265
[436] 0.0000004549061 0.0000004549858 0.0000004550655 0.0000004551452 0.0000004552250
[441] 0.0000004553047 0.0000004553845 0.0000004554642 0.0000004555440 0.0000004556238
[446] 0.0000004557036 0.0000004557835 0.0000004558633 0.0000004559432 0.0000004560230
[451] 0.0000004561029 0.0000004561828 0.0000004562628 0.0000004563427 0.0000004564226
[456] 0.0000004565026 0.0000004565826 0.0000004566626 0.0000004567426 0.0000004568226
[461] 0.0000004569026 0.0000004569827 0.0000004570627 0.0000004571428 0.0000004572229
[466] 0.0000004573030 0.0000004573831 0.0000004574633 0.0000004575434 0.0000004576236
[471] 0.0000004577037 0.0000004577839 0.0000004578641 0.0000004579444 0.0000004580246
[476] 0.0000004581049 0.0000004581851 0.0000004582654 0.0000004583457 0.0000004584260
[481] 0.0000004585063 0.0000004585867 0.0000004586670 0.0000004587474 0.0000004588278
[486] 0.0000004589082 0.0000004589886 0.0000004590690 0.0000004591495 0.0000004592299
[491] 0.0000004593104 0.0000004593909 0.0000004594714 0.0000004595519 0.0000004596324
[496] 0.0000004597130 0.0000004597935 0.0000004598741 0.0000004599547 0.0000004600353
[501] 0.0000004601159
[1] FALSE
  [1] 0.0000004215815 0.0000004216552 0.0000004217288 0.0000004218025 0.0000004218761
  [6] 0.0000004219498 0.0000004220235 0.0000004220972 0.0000004221709 0.0000004222447
 [11] 0.0000004223184 0.0000004223922 0.0000004224659 0.0000004225397 0.0000004226135
 [16] 0.0000004226873 0.0000004227612 0.0000004228350 0.0000004229089 0.0000004229827
 [21] 0.0000004230566 0.0000004231305 0.0000004232044 0.0000004232783 0.0000004233523
 [26] 0.0000004234262 0.0000004235002 0.0000004235742 0.0000004236481 0.0000004237222
 [31] 0.0000004237962 0.0000004238702 0.0000004239442 0.0000004240183 0.0000004240924
 [36] 0.0000004241664 0.0000004242405 0.0000004243147 0.0000004243888 0.0000004244629
 [41] 0.0000004245371 0.0000004246112 0.0000004246854 0.0000004247596 0.0000004248338
 [46] 0.0000004249080 0.0000004249822 0.0000004250565 0.0000004251308 0.0000004252050
 [51] 0.0000004252793 0.0000004253536 0.0000004254279 0.0000004255022 0.0000004255766
 [56] 0.0000004256509 0.0000004257253 0.0000004257997 0.0000004258741 0.0000004259485
 [61] 0.0000004260229 0.0000004260973 0.0000004261718 0.0000004262462 0.0000004263207
 [66] 0.0000004263952 0.0000004264697 0.0000004265442 0.0000004266188 0.0000004266933
 [71] 0.0000004267678 0.0000004268424 0.0000004269170 0.0000004269916 0.0000004270662
 [76] 0.0000004271408 0.0000004272155 0.0000004272901 0.0000004273648 0.0000004274395
 [81] 0.0000004275142 0.0000004275889 0.0000004276636 0.0000004277383 0.0000004278131
 [86] 0.0000004278878 0.0000004279626 0.0000004280374 0.0000004281122 0.0000004281870
 [91] 0.0000004282618 0.0000004283366 0.0000004284115 0.0000004284864 0.0000004285613
 [96] 0.0000004286361 0.0000004287111 0.0000004287860 0.0000004288609 0.0000004289359
[101] 0.0000004290108 0.0000004290858 0.0000004291608 0.0000004292358 0.0000004293108
[106] 0.0000004293858 0.0000004294609 0.0000004295360 0.0000004296110 0.0000004296861
[111] 0.0000004297612 0.0000004298363 0.0000004299114 0.0000004299866 0.0000004300617
[116] 0.0000004301369 0.0000004302121 0.0000004302873 0.0000004303625 0.0000004304377
[121] 0.0000004305130 0.0000004305882 0.0000004306635 0.0000004307387 0.0000004308140
[126] 0.0000004308893 0.0000004309647 0.0000004310400 0.0000004311153 0.0000004311907
[131] 0.0000004312661 0.0000004313415 0.0000004314169 0.0000004314923 0.0000004315677
[136] 0.0000004316431 0.0000004317186 0.0000004317941 0.0000004318695 0.0000004319450
[141] 0.0000004320205 0.0000004320961 0.0000004321716 0.0000004322472 0.0000004323227
[146] 0.0000004323983 0.0000004324739 0.0000004325495 0.0000004326251 0.0000004327008
[151] 0.0000004327764 0.0000004328521 0.0000004329277 0.0000004330034 0.0000004330791
[156] 0.0000004331548 0.0000004332306 0.0000004333063 0.0000004333821 0.0000004334578
[161] 0.0000004335336 0.0000004336094 0.0000004336852 0.0000004337611 0.0000004338369
[166] 0.0000004339128 0.0000004339886 0.0000004340645 0.0000004341404 0.0000004342163
[171] 0.0000004342922 0.0000004343682 0.0000004344441 0.0000004345201 0.0000004345961
[176] 0.0000004346721 0.0000004347481 0.0000004348241 0.0000004349001 0.0000004349762
[181] 0.0000004350522 0.0000004351283 0.0000004352044 0.0000004352805 0.0000004353566
[186] 0.0000004354327 0.0000004355089 0.0000004355850 0.0000004356612 0.0000004357374
[191] 0.0000004358136 0.0000004358898 0.0000004359660 0.0000004360423 0.0000004361185
[196] 0.0000004361948 0.0000004362711 0.0000004363474 0.0000004364237 0.0000004365000
[201] 0.0000004365763 0.0000004366527 0.0000004367291 0.0000004368054 0.0000004368818
[206] 0.0000004369582 0.0000004370347 0.0000004371111 0.0000004371876 0.0000004372640
[211] 0.0000004373405 0.0000004374170 0.0000004374935 0.0000004375700 0.0000004376465
[216] 0.0000004377231 0.0000004377996 0.0000004378762 0.0000004379528 0.0000004380294
[221] 0.0000004381060 0.0000004381827 0.0000004382593 0.0000004383360 0.0000004384126
[226] 0.0000004384893 0.0000004385660 0.0000004386427 0.0000004387195 0.0000004387962
[231] 0.0000004388729 0.0000004389497 0.0000004390265 0.0000004391033 0.0000004391801
[236] 0.0000004392569 0.0000004393338 0.0000004394106 0.0000004394875 0.0000004395644
[241] 0.0000004396413 0.0000004397182 0.0000004397951 0.0000004398720 0.0000004399490
[246] 0.0000004400260 0.0000004401029 0.0000004401799 0.0000004402569 0.0000004403340
[251] 0.0000004404110 0.0000004404880 0.0000004405651 0.0000004406422 0.0000004407193
[256] 0.0000004407964 0.0000004408735 0.0000004409506 0.0000004410278 0.0000004411049
[261] 0.0000004411821 0.0000004412593 0.0000004413365 0.0000004414137 0.0000004414909
[266] 0.0000004415682 0.0000004416455 0.0000004417227 0.0000004418000 0.0000004418773
[271] 0.0000004419546 0.0000004420320 0.0000004421093 0.0000004421867 0.0000004422640
[276] 0.0000004423414 0.0000004424188 0.0000004424962 0.0000004425737 0.0000004426511
[281] 0.0000004427286 0.0000004428060 0.0000004428835 0.0000004429610 0.0000004430385
[286] 0.0000004431160 0.0000004431936 0.0000004432711 0.0000004433487 0.0000004434263
[291] 0.0000004435039 0.0000004435815 0.0000004436591 0.0000004437368 0.0000004438144
[296] 0.0000004438921 0.0000004439698 0.0000004440475 0.0000004441252 0.0000004442029
[301] 0.0000004442806 0.0000004443584 0.0000004444362 0.0000004445139 0.0000004445917
[306] 0.0000004446695 0.0000004447474 0.0000004448252 0.0000004449031 0.0000004449809
